"id","word","signification"
1,"ABORT","Cease action or terminate the attack prior to weapons release or event or mission"
2,"ALPHA CHECK","* Request for confirmation of bearing and range from aircraft to described point"
3,"ANCHOR [location]","1. Orbit about a specific point.                                                                                                                                                                                            2. Refueling track flown by tanker."
4,"ANCHORED [location]","* [A/A] Turning engagement at the specified location"
5,"ANGELS","Height of FRIENDLY aircraft in thousands of feet from mean sea level (MSL)."
6,"ANYFACE","FRIENDLY command and control (C2) agency when call sign is not known."
7,"ARIZONA","[A/S] [EW] No anti-radiation missile ordnance remaining."
8,"[direction] ARM","* [A/A] [AIR-MAR] CONTACT(S) within a single GROUP that maneuvers outside of the GROUP criteria"
9,"AS FRAGGED","* Unit or element will be performing exactly as briefed or scheduled."
10,"ASLEEP","** [EW] No longer detecting land or surface emitter activity via communications intelligence. Opposite of AWAKE."
11,"ATTACK","* [A/S] An informative call indicating aircraft are committed to air-to-surface delivery on a specific ground target."
12,"AUTHENTICATE","A coded challenge or a response to a coded challenge."
13,"AUTOCAT","Any communications relay using automatic retransmissions"
14,"AVALANCHE","** [A/A] [AIR-MAR] Informatory call indicating friendly forces require reinforcement in a specific location"
15,"AWAKE","** [EW] Land or surface emitter activity detected via communications intelligence. Opposite of ASLEEP"
16,"  AWAY","A/S] [S/A] Release or launch of specified weapon at designated target (e.g., 1 AWAY, 2 PIGS AWAY, BIRDS AWAY, etc.). At minimum number or weapon type required."
17,"AZIMUTH","[A/A] [AIR-MAR] A picture label describing two GROUPs separated laterally. GROUP names will be referenced by cardinal directions (e.g., NORTH GROUP, SOUTH GROUP, or EAST GROUP, WEST GROUP). 2. ** [S/A] Direction to the threat."
18,"BAD MAP","A/S] Informative call that the displayed map is unusable due to the following: (U) Terrain - informative call that shadows obstruct the target area and a map must be taken from a different axis or graze angle. (U) Image - informative call that the displayed image quality prevents target identification (ID)."
19,"BANDIT","A/A] [AIR-MAR] Positively identified as an enemy IAW theater ID criteria. The term does not imply direction or authority to engage. * [SO] A SUSPECT whose orbital parameters are such that it may become a collection and/or counterspace concern to a spacecraft in the relative near-term, therefore limiting decision space."
20,"BANZAI","* [A/A] Execute(ing) launch and decide tactics with the intent to maneuver into the visual arena"
21,"BASE [+/- number","Reference number used to indicate such information as headings, altitude, fuels,"
22,"BAY","* [EW] Carry out deception plan indicated or IAW previous orders."
23,"BEAD WINDOW","* Last transmission potentially disclosed unauthorized information."
24,"BEAM [direction]","[A/A] CONTACT stabilized within 70 to 110 degrees of aspect."
25,"BEAM RIDER [direction]","** [A/A] [A/S] Potential JAMMER along the stated azimuth from a ground unit or aircraft stated from the unit or aircraft’s location. Usually followed by a request to search using an alternate radar source"
26,"BENT","System indicated is inoperative. Cancelled by SWEET."
27,"BIG STICK","** [S/A] FRIENDLY long-range surface_x0002_to-air missile(s) (SAM(s)). Modifiers include: AWAY, NEGATE, AFFIRM"
28,"BINGO","* Pre-briefed fuel state needed for recovery."
29,"BIRD(S)","[S/A] FRIENDLY SAM(s). Modifiers include: AWAY, NEGATE, AFFIRM."
30,"BIRDDOG","Call to configure sensors IAW mission planning/brief."
31,"BITTERSWEET","* Notification of potential for blue-on_x0002_blue (fratricide) or blue-on-neutral situation."
32,"BLANK","* [SO] Signal is on the air with zero content"
33,"BLIND","No visual contact with FRIENDLY aircraft, ship or ground position. Opposite of VISUAL."
